TCorePlot
v5
r1
cCheck dependencies
cSymLink /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/Current A
cSymLink /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Resources Versions/Current/Resources
cSymLink /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/CorePlot Versions/Current/CorePlot
cSymLink /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Headers Versions/Current/Headers
cSymLink /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/PrivateHeaders Versions/Current/PrivateHeaders
cProcessInfoPlistFile /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist Info.plist
cCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
cCpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
cCpHeader Source/CPTPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
cCpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
cCpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
cCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
cCpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
cCpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
cCpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
cCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
cCpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
cCpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
cCpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
cCpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
cCpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
cCpHeader Source/CPTXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
